-Month-Event / Meeting Date,-Year-Event / Meeting Date,Rebook Rating,Overall City Value,Overall Meeting Value,Ease of Business,Public Safety,Cleanliness,Hotel Package,Entertainment / Attractions,Shopping,Restaurants,Nightlife,Airport Experience,Public Transport (MARTA),Taxi Service,Rideshare,Walkability,Overall Attendance,International Attendance
January,2022,1,2,4,3,1,3,4,4,2,,,4,,2,5,2,2,2
March,2022,0,5,5,5,5,5,4,5,5,5,5,4,,5,5,5,3,3
March,2022,1,4,4,5,4,4,4,4,,3,4,4,3,,3,4,2,2
March,2022,1,5,4,5,4,3,4,4,4,4,4,4,4,3,4,4,3,
March,2022,,4,3,4,2,3,3,1,3,3,2,3,3,3,3,3,2,2
March,2022,,5,5,5,4,4,,5,,5,,5,5,5,5,5,,
April,2022,1,3,5,5,,3,4,3,3,4,,3,3,3,3,2,3,
April,2022,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
April,2022,1,5,5,5,3,5,5,4,,5,,5,5,,5,4,4,
May,2022,0,5,4,4,3,4,3,4,3,3,2,4,3,3,3,4,2,2
May,2022,,,,,,,,,,,,,,,,,,
May,2022,0,2,3,3,1,3,2,3,1,1,2,3,,,3,1,2,2
March,2022,1,5,5,5,4,4,,5,,5,,5,5,5,5,5,5,2
May,2022,0,4,5,5,2,4,3,4,,4,,5,5,,3,4,2,2
June,2022,0,5,3,5,2,3,5,5,4,3,,5,3,,3,3,4,
May,2022,1,4,3,5,3,5,5,5,3,2,3,5,5,4,5,5,,
June,2022,0,4,5,5,5,3,5,4,4,4,3,4,2,3,3,2,,
June,2022,1,5,5,5,3,3,4,4,3,3,4,4,,4,4,3,2,2
May,2022,0,5,4,5,4,3,4,4,,4,3,3,,,3,3,3,2
July,2022,0,2,3,3,3,1,5,3,3,3,3,,,3,3,3,3,
July,2022,1,5,4,4,4,4,4,5,4,4,4,5,4,3,3,4,3,3
July,2022,,3,3,5,2,3,3,5,,3,,4,,,4,1,3,3
July,2022,0,4,4,5,2,2,4,4,,4,,3,,,3,4,5,
September,2022,0,4,3,3,2,2,3,4,4,4,3,2,4,,3,4,5,4
September,2022,0,3,3,4,3,1,1,3,2,3,3,3,3,3,3,4,4,4
September,2022,0,3,3,3,2,2,2,4,4,4,4,4,3,2,4,2,2,
September,2022,1,5,4,5,2,3,3,4,3,3,,5,,3,3,3,2,2
November,2022,1,3,3,5,4,2,4,2,1,2,2,5,4,3,3,5,3,3
October,2022,0,2,3,4,4,3,3,3,2,1,2,3,,,,3,4,
August,2022,1,5,5,5,1,1,5,5,3,4,4,5,3,3,5,4,3,3
December,2022,0,1,3,5,5,4,5,5,,3,,3,5,,4,5,2,3
December,2022,1,5,5,5,5,3,5,5,3,5,4,5,,,5,4,5,3
